ALGORITHM: 
FOUND BICS:#129
(134,4) X=[AIM2,ARHGAP1,ARID5B,ARL7,ARMCX6,B2M,B4GALT1,BCL2A1,BCL3,BIRC3,BTG1,BTK,CASP1,CBLB,CCL4,CCL5,CCND2,CD2,CD3D,CD3E,CD40,CD44,CD47,CD53,CD58,CD63,CD74,CD97,CD99,CDC42,CKLFSF6,CLU,CREBBP,CSTB,CXCL10,CXCL13,CXCR6,DAPK1,DDX17,EBI3,ENPP2,EVI2A,FAS,FLJ10420,FLJ22457,FOS,FYB,FYN,GBP1,GBP2,GPX1,GZMB,HCK,HCLS1,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-E,HLA-G,HSPA5,ICAM1,IER2,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL16,IL2RG,IL32,INPP5D,IRF1,ITGAL,ITGB2,ITGB7,LAIR1,LAMP1,LITAF,LMO2,LY75,LYN,MAPKAPK2,MCL1,MGLL,MNDA,MT1H,NCOA1,NDRG1,NICAL,NKG7,OAS1,PASK,PDE4B,PLEK,PRNP,PSCD4,PTPRC,RAB3-GAP150,RNASET2,RUNX3,S100A4,SAMSN1,SDC4,SERPINB1,SGK,SHC1,SLA,SLC2A3,SQRDL,STAT1,STAT6,TCIRG1,TNFAIP3,TNFRSF14,TRA,TRIM22,TRIP12,TXNIP,UBE2A,UBE2L6,VAMP5,VIM,WARS,WDR1] Y=[-0.26823333,-0.1774,0.317616667,0.751433333] 
(119,4) X=[ACP1,ACTB,ACTR2,ADD3,AIM2,AK2,ASPM,ATP5B,BCL6,BUB1,C10orf3,C1QBP,C5orf18,CANX,CBFB,CCL4,CCNB1,CD53,CD83,CD9,CDK2,CDK4,CDKN3,CKS1B,CKS2,CSE1L,CSF2RB,CSNK2A1,CXCL9,CYCS,DDX17,DEK,DLD,DNMT1,DR1,EEF1A1,EIF2S2,ENPP2,EVI2A,FAS,FLJ10420,GAPD,GLRX,GLS,GNAS,GNB1,GRB2,GSPT1,HADHB,HADHSC,HDAC1,HIF1A,HPRT1,HSD17B12,HSPA9B,HSPCA,IER5,IFI16,IL15RA,ILF2,IRF8,KIAA0286,KLF10,KPNB1,LDHA,LIPA,LRMP,MAP3K7,MAPK10,MAPKAPK2,MBD4,MCL1,MDH1,MLH1,MSH6,NPM1,OSBPL8,PARP1,PCNA,PDHB,PGAM1,PLEK,PMAIP1,PSMA7,PSMB4,PSME3,PTDSS1,PTPRC,RAD21,RAN,RAP1B,RBBP4,REL,RHEB,RPA1,RPA3,RPLP0,RRM2,SAMSN1,SCD,SGK,SLC25A5,SOD1,STAG2,STK24,STK39,TCEA1,TK1,TNFRSF1A,TOP2A,TPR,TXN,UBE2A,UBE2L6,VBP1,VIL2,WEE1,XRCC5,YWHAZ] Y=[-0.54325,-0.099066667,-0.081,2.033333333] 
(117,4) X=[ACP1,ACTB,AIM2,AK2,ATP5B,BANK1,BCL7A,BIRC3,BLNK,BTK,BUB1,C10orf3,CAD,CBFB,CCNB1,CCT3,CDC2,CDC20,CDK2,CDK4,CDKN3,CKS1B,CKS2,CS,DEK,DLD,DNMT1,EBI3,EEF1A1,EIF1AX,EIF2S2,EIF5,FEZ1,GAPD,GARS,GART,GLO1,GNAS,GNB1,GPI,GSPT1,HADHSC,HDAC1,HIF1A,HNRPC,HPRT1,HRMT1L2,HSPA9B,ILF2,IMPDH2,INPP5D,IRF4,LCP1,LDHA,LMNB1,LRMP,LYN,MBD4,MCM2,MCM5,MCM7,MIF,MLH1,MS4A1,MSH6,MTHFD2,MYC,NARG1,NCOA3,NME1,NOLA2,NPM1,PAICS,PARP1,PCNA,PGAM1,PLCG2,PMAIP1,PMS2L2,POU2AF1,PSMB4,PSME3,PTBP1,RAC2,RAN,REA,RHOH,RPA1,RPA3,RPL10,RPL8,RPLP0,RPS3A,RPS6,RRM1,RRM2,SERPINB1,SHMT2,SLC25A5,SOCS1,SORL1,SRPK1,SSBP1,STAT6,TK1,TOP2A,TP53,TUBA1,UBE2A,UGCG,USP7,VBP1,VPS35,WEE1,XRCC5,YWHAZ,ZNFN1A1] Y=[0.7278333,-0.081,0.713433333,-0.02325] 
(115,4) X=[ACTN1,AIF1,APS,ARHGAP1,ATF5,B2M,C5orf18,CANX,CCL4,CCL5,CCND2,CD2,CD3D,CD3E,CD44,CD47,CD59,CD63,CD97,CEBPB,CREG1,CSF2RB,CSTB,CXCL10,CXCR6,CYP1B1,DAPK1,DDX17,DSU,EVI2A,FLJ10420,FTH1,FYB,FYN,GBP1,GBP2,GLA,GPX1,GRB2,GSTM2,GSTO1,GZMB,HCLS1,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRB1,HLA-E,HSPA1A1,HSPA1A2,HSPA5,ICAM1,IER2,IFI30,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,KPNB1,LAIR1,LAMP1,LCK,LITAF,LY75,MAPKAPK2,MCL1,MGLL,MT1H,NCF1,NCOA1,NCOA3,NDRG1,NKG7,NOMO1,OAS1,PDE4B,PRNP,PSCD4,PTPRC,RNASET2,RPL10,S100A4,SAMSN1,SDC4,SERPINB1,SHC1,SLA,SLC2A3,SOD2,SQRDL,STAT1,STAT6,TCIRG1,TENS1,TFRC,TNFRSF14,TRAM1,TRIM22,TXN,TXNIP,UBE2L6,VAMP5,VIM,WARS] Y=[-0.26823333,-0.1774,1.368033333,0.751433333] 
(110,4) X=[ACP1,ATIC,BTK,BUB3,BZW2,CAD,CBFB,CCT3,CD22,CD37,CD79A,CD79B,CDK4,CHAF1A,CKS1B,CSE1L,CSNK2A1,CSNK2B,CUL3,CYFIP2,DUSP5,EEF1A1,EEF1D,EIF1AX,EIF2S2,EIF3S9,FEZ1,GARS,GART,GSPT1,GSTP1,HNRPC,HOXC4,HRMT1L2,HSPA5,ICAM3,IL4R,ILF2,KIAA1115,KIAA1185,LMNB1,LOC388650,LYN,MBD4,MCM5,MCM7,MEF2B,MIF,MKI67,MS4A1,MSH6,MTHFD2,NCOA3,NCOR2,NME1,NOLA2,NOMO1,NPM1,PACAP,PCNA,PFDN5,PLCG2,PMS2L2,PPIB,PSMA7,PSMB4,PSME3,PTBP1,PTDSS1,PTPN6,RAC2,RAN,REA,RHOH,RPA3,RPL10,RPL13,RPL21,RPL27,RPL5a,RPL5b,RPL8,RPLP0,RPS12,RPS20,RPS21,RPS3A,RPS6,RRM1,RRM2,SHMT2,SLC25A5,SOD1,SRPK1,SRRM2,SSR4,STAG3,STAT6,STK24,TACC3,TPT1,TRRAP,TUBA1,UBE1,UBE2A,USP7,VBP1,VIL2,XRCC5,ZHX2] Y=[-0.1987333,1.4163,0.713433333,-0.340297619] 
(109,4) X=[ACTB,ACTN1,AIF1,AKAP13,APS,ARHGAP1,ARID5B,ARL7,ATF5,B2M,B4GALT1,BCL3,CASP1,CCL4,CCL5,CCND2,CD2,CD47,CD59,CD63,CD97,CDC42,CEBPB,CLU,CREG1,CSF1R,CSF2RB,CXCL13,CXCL9,CXCR6,CYP1B1,DDX17,DUSP1,ENPP2,FCER1G,FLJ10420,FLJ22457,FTH1,GBP1,GPX1,GSTM2,GZMB,HCK,HCLS1,HIC,HLA-A,HLA-B1,HLA-E,HLA-G,HSPA1A1,HSPA1A2,ICAM1,IER2,IER5,IFI30,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL32,IRF1,ITGAL,ITGB2,ITGB7,LAG3,LAIR1,LAMP1,LCK,LGALS1,LITAF,LY75,MCL1,MGEA5,MT1H,NCOA1,NDRG1,NICAL,NKG7,PDE4B,PPIB,PRNP,PSCD4,RAB31,RAP1B,RUNX3,S100A4,SAMSN1,SDC4,SGK,SLA,SLC2A3,SOD2,STAT1,STAT6,TCIRG1,TENS1,THADA,TNFSF13,TRIM22,TRIP12,TXNIP,TYROBP,UBE2L6,VAMP5,VIM,WARS] Y=[-0.26823333,-0.1774,-0.296466667,1.368033333] 
(107,4) X=[ACTB,ACTR2,AK2,ASPM,ATP5B,BCL6,BCL7A,BRDG1,BTG3,BUB1,C10orf3,C1QBP,C5orf18,CANX,CBFB,CCNB1,CD83,CDC2,CDC20,CDK2,CDK4,CDKN3,CENPA,CKS1B,CKS2,CSE1L,CSNK2A1,CYCS,DHX15,DLD,DNMT1,DR1,EIF2S2,FAM3C,FCER1G,FN1,GAPD,GARS,GART,GLA,GLRX,GNB1,GPI,GRB2,GSPT1,GTF2I,HCLS1,HIF1A,HMMR,HPRT1,HSPCA,IFI30,ILF2,KIF11,KPNB1,LCP1,LDHA,LMNB1,MCL1,MCM2,MCM7,MDH1,MEF2B,MKI67,MLH1,MSH6,PARP1,PCNA,PDHB,PGAM1,PLEK,PSMA7,PSMB4,PSME3,PTBP1,PTDSS1,PTP4A1,RAN,RAP1B,RBBP4,RHEB,RPA1,RPA3,RPLP0,RRM1,RRM2,SCD,SGK,SHMT2,SLC25A5,SOCS1,SOD1,SORL1,TCEA1,TCF3,TFRC,TK1,TOP2A,TRRAP,TUBA1,TXN,UBE2A,USP7,VBP1,VIL2,WEE1,XRCC5] Y=[-0.54325,-0.099066667,1.063590476,-0.081] 
(105,4) X=[ACTB,AK2,ATF5,ATP5B,BCL11A,BLNK,BTG3,BTK,BUB1,C10orf3,C1QBP,CAD,CANX,CBFB,CCNB1,CCT3,CD40,CD47,CDC2,CDC20,CDK2,CDK4,CDKN3,CKS1B,CKS2,CSNK2B,CYCS,CYFIP2,DLD,DNMT1,EIF2S2,GARS,GART,GLO1,GNB1,GSPT1,HIF1A,HNRPC,HPRT1,HRMT1L2,HSPCA,ILF2,IMPDH2,ITGAE,LCP1,LDHA,LMNB1,LYN,MCM2,MCM5,MCM7,MDH1,MEF2B,MIF,MLH1,MSH6,MTHFD2,NARG1,NCF1,NME1,NOLA2,PAICS,PCNA,PGAM1,PLCG2,PMS2L2,PSMA7,PSMB4,PSME3,PTBP1,PTDSS1,PTP4A1,RAN,RAP1B,RBBP4,RBPSUH,REA,RPA1,RPA3,RPL8,RPLP0,RRM1,RRM2,SHMT2,SLC25A5,SOCS1,SOD1,SORL1,SRPK1,SSBP1,SYK,TCF3,TCL1A,TK1,TOP2A,TRRAP,TUBA1,TXN,UBE2A,UBE2S,USP7,VBP1,VPS35,WEE1,XRCC5] Y=[1.063590476,-0.081,0.713433333,-0.340297619] 
(104,4) X=[AIF1,APS,ARHGAP1,ARL7,ATF5,ATP5B,B2M,B4GALT1,BCL2A1,CANX,CASP1,CCL5,CCND2,CD2,CD3D,CD3E,CD44,CD47,CD63,CD69,CD74,CD97,CDC42,CEBPB,CLU,CREG1,CSTB,CXCL10,DAPK1,DDX17,DSU,EBI3,FAS,FLJ10420,FTH1,FYB,GBP1,GBP2,GLA,GPX1,GRB2,GSTO1,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-G,HSPA1A1,HSPA1A2,ICAM1,IFI30,IFITM1,IFITM2,IGF2R,IGH1,IGHD,IGHG1a,IL10RA,IL15RA,IL16,IL32,INPP5D,IRF1,ITGAL,KPNB1,LAIR1,LITAF,LYN,MAPKAPK2,MCL1,MNDA,NCOA1,NKG7,OAS1,PGAM1,RAB31,RNASET2,RUNX3,S100A4,SAMSN1,SERPINB1,SLA,SQRDL,STAT1,STK39,TFRC,TNFAIP3,TNFRSF14,TRIM22,TRIP12,TXN,UBE2L6,VAMP5,VIM,WARS,WDR1] Y=[-0.26823333,-0.1774,-0.3134875,0.751433333] 
(104,4) X=[ACP1,ACTB,ACTR2,AK2,ATIC,ATP5B,BCL6,BRD4,BUB1,C10orf3,CBFB,CCNB1,CDC2,CDC20,CDC42,CDK2,CDK4,CDKN3,CENPA,CKS1B,CKS2,CSNK2A1,DEK,DLD,DNMT1,EEF1A1,EIF1AX,EIF2S2,GARS,GART,GLS,GNAS,GNB1,GSPT1,HADHSC,HIF1A,HMMR,HNRPC,HPRT1,HSPA9B,ILF2,IMP-3,IRF4,IRF8,KIAA0286,KIF11,LAG3,LCP1,LDHA,LMNB1,LRMP,MAPKAPK2,MBD4,MCM2,MCM5,MCM7,MEF2C,MKI67,MLH1,MSH6,MTHFD2,NPM1,PAICS,PCNA,PDHB,PGAM1,PMAIP1,PMS2L2,PRKD3,PSMA7,PSMB4,PSME3,PTBP1,RAB3-GAP150,RAC2,RAN,REL,RHOH,RPA1,RPA3,RPLP0,RRM1,RRM2,SHMT2,SLC25A5,SOCS1,SORL1,SSBP1,STAG2,STK24,TCF3,TK1,TNFRSF1A,TOP2A,TPR,TRRAP,TUBA1,UBE2A,USP7,VBP1,WEE1,XRCC5,YWHAZ,ZNFN1A1] Y=[-0.099066667,0.7278333,-0.081,-0.340297619] 
(103,4) X=[ACTB,ACTN1,ACTR2,AIF1,AKAP13,APS,ARID5B,ARL7,B2M,C5orf18,CANX,CCL4,CCL5,CD2,CD3D,CD3E,CD44,CD59,CD63,CD74,CD97,CDC42,CXCL10,CXCL13,CXCL9,CXCR6,DAPK1,DDX17,DNAJB9,DSIPI,DSU,DUSP1,FAM38A,FCER1G,FLJ10420,FTH1,FYB,FYN,GBP1,GBP2,GPX1,GSTM2,GSTO1,GZMB,HCLS1,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-DRA,HLA-E,HLA-G,IER2,IFI30,IFITM1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,KPNB1,LAG3,LAIR1,LAMP1,LCK,LITAF,MAPKAPK2,MGLL,MMP2,MT1H,NCOA1,NDRG1,NICAL,NKG7,PLEK,PRNP,PSCD4,PTPRC,RAP1B,RUNX3,SERPINB1,SGK,SH3BP5,SOD2,STAT1,TCIRG1,TENS1,TNFAIP3,TNFRSF14,TNFSF13,TRA,TRAM1,TRIM22,TRIP12,TXNIP,UBE2L6,VAMP5,WARS] Y=[-0.26823333,-0.1774,-0.0288,1.368033333] 
