ALGORITHM: 
FOUND BICS:#52
(92,5) X=[ARHGAP1,ARL7,B2M,B4GALT1,CCL4,CCL5,CD2,CD3D,CD3E,CD44,CD47,CD63,CD74,CD97,CD99,CSTB,CXCL10,CXCL13,CXCR6,DAPK1,DDX17,EVI2A,FLJ10420,FYB,FYN,GBP1,GBP2,GPX1,GZMB,HCLS1,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRB1,HLA-E,HLA-G,HSPA5,ICAM1,IER2,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,ITGB7,LAG3,LAIR1,LAMP1,LGALS1,LITAF,MAPKAPK2,MCL1,MGEA5,MNDA,MT1H,NCOA1,NDRG1,NICAL,OAS1,PRNP,PSCD4,PTPRC,RNASET2,SAMSN1,SDC4,SERPINB1,SHC1,SLC2A3,SQRDL,STAT1,STAT6,TCIRG1,TNFRSF14,TRA,TRIM22,TXNIP,UBE2L6,VAMP5,VIM,WARS] Y=[-0.26823333,-0.1774,0.317616667,1.368033333,0.751433333] 
(91,4) X=[ACTB,ACTN1,AIF1,APS,ARID5B,B2M,BCL2A1,BIRC3,CASP1,CCL4,CCL5,CD2,CD3D,CD3E,CD40,CD44,CD59,CD63,CD97,CEBPB,CKLFSF6,CREG1,CSF2RB,CSTB,CXCL10,CXCR6,CYP1B1,DAPK1,ENPP2,EVI2A,FLJ10420,FLJ22457,FYB,FYN,GBP1,GBP2,GPX1,GSTO1,GZMB,HCK,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DRA,HLA-E,HSPA1A1,HSPA1A2,ICAM1,IER2,IFI30,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LITAF,MCL1,MT1H,NCOA1,NDRG1,PLEK,PRNP,RAB31,RNASET2,SAMSN1,SDC4,SERPINB1,SLC2A3,SOD2,SQRDL,STAT1,TCIRG1,TENS1,TNFAIP3,TNFRSF14,TRIM22,TXN,TXNIP,UBE2L6,VAMP5,VIM,WARS] Y=[-0.26823333,-0.1774,0.446266667,0.751433333] 
(90,4) X=[ACP1,BTK,BUB3,BZW2,CAD,CBFB,CCT3,CD19,CD22,CD37,CD79A,CD79B,CDK4,CKS1B,CYFIP2,EEF1A1,EEF1D,EIF1AX,EIF2S2,EIF3S9,FEZ1,FNBP1,GAPD,GARS,GART,GSPT1,HDAC1,HNRPC,HRMT1L2,ICAM3,ILF2,KIAA1115,KIAA1185,LMNB1,LOC388650,LYN,MBD4,MCM5,MCM7,MGEA5,MIF,MS4A1,MSH6,MTHFD2,NCOA3,NME1,NOLA2,NPM1,PACAP,PARP1,PCNA,PFDN5,PLCG2,PMS2L2,PSMA7,PSMB4,PSME3,PTBP1,RAC2,RAN,REA,RHOH,RPA3,RPL10,RPL13,RPL21,RPL5a,RPL5b,RPL8,RPLP0,RPS12,RPS3A,RPS6,RRM1,RRM2,SHMT2,SLC25A5,SRPK1,SSR4,STAG3,STAT6,TACC3,TRRAP,TUBA1,UBE1,UBE2A,USP7,VBP1,VIL2,XRCC5] Y=[0.7278333,-0.1987333,1.4163,0.713433333] 
(89,4) X=[ACP1,AK2,ATP5B,BLNK,BTK,BUB1,C10orf3,CAD,CBFB,CCNB1,CCT3,CDC2,CDC20,CDK2,CDK4,CDKN3,CKS1B,CKS2,EEF1A1,EIF1AX,EIF2S2,FEZ1,GART,GLO1,GNAS,GSPT1,HADHSC,HIF1A,HNRPC,HRMT1L2,HSPA9B,ILF2,IMPDH2,INPP5D,IRF4,KIAA0226,LCP1,LDHA,LMNB1,LYN,MBD4,MCM2,MCM5,MCM7,MIF,MLH1,MS4A1,MSH6,MTHFD2,MYC,NARG1,NME1,NOLA2,NPM1,PAICS,PCNA,PGAM1,PLCG2,PMS2L2,PSMA7,PSMB4,PSME3,PTBP1,RAC2,RAN,REA,RHOH,RPA1,RPA3,RPL8,RPLP0,RPS3A,RPS6,RRM1,RRM2,SHMT2,SOCS1,SRPK1,SSBP1,STAT6,SYK,TOP2A,TRRAP,UGCG,USP7,VBP1,VPS35,XRCC5,ZNFN1A1] Y=[0.7278333,-0.081,0.713433333,-0.340297619] 
(86,4) X=[ARHGAP1,ARID5B,ARL7,B2M,B4GALT1,BCL3,CASP1,CCL4,CCL5,CCND2,CD2,CD47,CD53,CD63,CD97,CDC42,CLU,CXCL13,CXCR6,DDX17,ENPP2,FLJ10420,FLJ22457,FOS,GBP1,GPX1,GZMB,HCK,HCLS1,HIC,HLA-A,HLA-B1,HLA-E,HLA-G,ICAM1,IER2,IER5,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL32,INPP5D,IRF1,ITGAL,ITGB2,ITGB7,LAG3,LAIR1,LAMP1,LGALS1,LITAF,LY75,MCL1,MGEA5,MT1H,NCOA1,NDRG1,NICAL,NKG7,PDE4B,PRNP,PSCD4,RAC2,RGS1,RUNX3,S100A4,SAMSN1,SDC4,SGK,SLA,SLC2A3,STAT1,STAT6,TCIRG1,TRIM22,TRIP12,TXNIP,UBE2L6,UGCG,VAMP5,VIM,WARS] Y=[-0.26823333,-0.1774,0.317616667,-0.296466667] 
(85,4) X=[ACTB,AK2,ATF5,ATP5B,BCL7A,BTG3,BUB1,C10orf3,C1QBP,CANX,CBFB,CCNB1,CDC2,CDC20,CDK2,CDK4,CDKN3,CKS1B,CKS2,CYCS,DLD,DNMT1,EIF2S2,GAPD,GARS,GART,GNB1,GPI,GRB2,GSPT1,HIF1A,HNRPC,HPRT1,HSPCA,ILF2,LCP1,LDHA,LMNB1,MCL1,MCM2,MCM5,MCM7,MDH1,MEF2B,MLH1,MSH6,MTHFD2,PAICS,PARP1,PCNA,PGAM1,PMS2L2,POU2AF1,PSMA7,PSMB4,PSME3,PTBP1,PTDSS1,PTP4A1,RAN,RAP1B,RBBP4,RPA1,RPA3,RPLP0,RRM1,RRM2,SHMT2,SLC25A5,SOCS1,SOD1,SORL1,SSBP1,TCF3,TK1,TOP2A,TRRAP,TUBA1,TXN,UBE2A,UBE2S,USP7,VBP1,WEE1,XRCC5] Y=[-0.099066667,1.063590476,-0.081,0.713433333] 
(84,4) X=[ARHGAP1,ARL7,B2M,B4GALT1,BCL2A1,CASP1,CCL5,CCND2,CD2,CD3D,CD3E,CD44,CD47,CD63,CD74,CD97,CDC42,CLU,CSTB,CXCL10,DAPK1,DDX17,EBI3,FAS,FLJ10420,FYB,GBP1,GBP2,GPX1,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-G,ICAM1,IFITM1,IFITM2,IGF2R,IL10RA,IL15RA,IL16,IL32,INPP5D,IRF1,ITGAL,LAG3,LAIR1,LGALS1,LITAF,LYN,MAPKAPK2,MCL1,MGEA5,MNDA,NCOA1,NKG7,OAS1,RAC2,RNASET2,RUNX3,S100A4,SAMSN1,SERPINB1,SH3BP5,SLA,SQRDL,STAT1,TNFAIP3,TNFRSF14,TRIM22,TRIP12,UBE2L6,VAMP5,VIM,WARS,WDR1] Y=[-0.26823333,-0.1774,0.317616667,-0.3134875] 
(83,4) X=[AIF1,APS,ARHGAP1,ATF5,B2M,C2orf28,CANX,CCL3,CCL5,CD2,CD3D,CD3E,CD44,CD47,CD63,CD81,CD97,CEBPB,CEBPD,CLEC2B,CREG1,CSTB,CXCL10,CXCL12,DAPK1,DDX17,DSU,DUSP5,FLJ10420,FTH1,FYB,GBP1,GBP2,GLA,GPX1,GSTO1,GZMA,GZMB,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRB1,HSPA1A1,HSPA1A2,ICAM1,IFI30,IFITM1,IFITM2,IGF2R,IL15RA,IL32,IRF1,ITGAL,KPNB1,LAIR1,LAT,LIPA,LITAF,MAPKAPK2,MCL1,NCOA1,OAS1,PECAM1,RBMS1,RBPSUH,RNASET2,SAMSN1,SCD,SERPINB1,SQRDL,STAT1,TNFRSF14,TNFRSF1A,TRIM22,TXN,UBE2L6,VAMP5,VIM,WARS] Y=[-0.26823333,-0.3134875,1.368033333,0.751433333] 
(81,4) X=[ACTN1,AIF1,APS,B2M,C5orf18,CANX,CCL4,CCL5,CD2,CD3D,CD3E,CD44,CD59,CD63,CD81,CD9,CD97,CXCL10,CXCL12,CXCR6,DAPK1,DDX17,DSU,FLJ10420,FTH1,FYB,FYN,GBP1,GBP2,GPX1,GSTO1,GZMA,GZMB,HCLS1,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-E,IER2,IFI30,IFITM1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,KPNB1,LAIR1,LAMP1,LAT,LIPA,LITAF,MAF,MAPKAPK2,MT1H,NCOA1,NDRG1,PECAM1,PRNP,PSCD4,PTPRC,RASGRP1,RBMS1,SERPINB1,SOD2,STAT1,STK24,TCIRG1,TENS1,TGFB1I4,TNFRSF14,TRAM1,TRIM22,TXNIP,UBE2L6,VAMP5,WARS] Y=[-0.26823333,-0.0288,1.368033333,0.751433333] 
(81,4) X=[ACP1,ACTB,AIM2,AK2,ASPM,BUB1,C10orf3,C1QBP,C5orf18,CBFB,CCNB1,CD53,CDK2,CDKN3,CKS1B,CKS2,CSE1L,CSNK2A1,DEK,DLD,DR1,EEF1A1,EIF1AX,EIF2S2,ETS1,EVI2A,FAS,GLRX,GLS,GNAS,GNB1,GRB2,GSPT1,HADHSC,HDAC1,HIF1A,HPRT1,HSPCA,IER5,ILF2,IRF8,KIAA0286,KPNB1,MAP3K7,MBD4,MLH1,MSH6,MTHFD2,NPM1,PAICS,PARP1,PCNA,PDHB,PGAM1,PMAIP1,PSMA7,PSMB4,PSME3,PTPRC,RAD21,RAN,RHOH,RPA1,RPA3,RRM2,SGK,SLC25A5,SOD1,STAG2,STK39,TCEA1,TK1,TNFRSF1A,TOP2A,TPR,TXN,UBE2A,VBP1,WEE1,XRCC5,YWHAZ] Y=[0.535147233,-0.099066667,-0.081,2.033333333] 
