ALGORITHM: 
FOUND BICS:#7669
(103,6) X=[ARHGAP1,ARID5B,B2M,BCL2A1,BCL3,BIRC3,BTG1,BTK,CASP1,CCL4,CCL5,CD2,CD3D,CD3E,CD40,CD44,CD47,CD53,CD63,CD97,CDC42,CKLFSF6,CLU,CSTB,CXCL10,CXCR6,DAPK1,DDX17,ENPP2,EVI2A,FAS,FLJ10420,FLJ22457,FYB,FYN,GBP1,GBP2,GPX1,GZMB,HCK,HCLS1,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-E,HSPA5,ICAM1,IER2,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LITAF,MAPKAPK2,MCL1,MT1H,NCOA1,NDRG1,OAS1,PASK,PLEK,PRNP,PSCD4,PTPRC,RNASET2,RUNX3,SAMSN1,SDC4,SERPINB1,SGK,SHC1,SLC2A3,SQRDL,STAT1,STAT6,TCIRG1,TNFAIP3,TNFRSF14,TRIM22,TRIP12,TXNIP,UBE2A,UBE2L6,VAMP5,VIM,WARS,WDR1] Y=[-0.26823333,-0.1774,0.317616667,0.751433333,2.477667,-2.184] 
(97,6) X=[ACTN1,AIF1,AKAP13,ALDH2,APS,ARL7,B2M,BIN1,CBLB,CCL4,CCL5,CD2,CD3D,CD3E,CD44,CD59,CD63,CD74,CD81,CD97,CEBPD,CXCL10,CXCL12,CXCL13,CXCL9,CXCR6,DAPK1,DDX17,DKFZp761I2123,DSU,FCGRT,FLJ10420,FYB,FYN,GBP1,GBP2,GPX1,GSTO1,GZMA,GZMB,HCLS1,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-E,HLA-G,IER2,IFI30,IFITM1,IFNGR1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,KIAA0247,LAG3,LAIR1,LAMP1,LAT,LIPA,LITAF,LMO2,MAF,MAPKAPK2,MNDA,MT1H,NCOA1,NDRG1,NKTR,PECAM1,PRNP,RBMS1,SERPINB1,SLC2A3,SOD2,STAT1,TCIRG1,TENS1,TGFB1I4,TNFRSF14,TNFRSF1B,TNFSF13,TRA,TRGV9,TRIM22,TXN,TXNIP,UBE2L6,VAMP5,WARS,ZBED2] Y=[-0.26823333,-0.1774,-0.0288,0.446266667,1.368033333,0.751433333] 
(114,5) X=[AIM2,ARHGAP1,ARL7,ARMCX6,B2M,B4GALT1,BCL2,BTG1,CBLB,CCL4,CCL5,CD2,CD3D,CD3E,CD40,CD44,CD47,CD53,CD58,CD63,CD74,CD83,CD97,CD99,CSTB,CXCL10,CXCL13,CXCR6,DAPK1,DDX17,EBI3,EVI2A,FAS,FLJ10420,FNBP1,FOS,FYB,FYN,GBP1,GBP2,GPX1,GZMB,HCLS1,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRB1,HLA-E,HLA-G,HSPA5,ICAM1,IER2,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL16,IL2RG,IL32,INPP5D,IRF1,ITGAL,ITGB2,ITGB7,LAG3,LAIR1,LAMP1,LGALS1,LITAF,LMO2,LYN,MAPKAPK2,MCL1,MGEA5,MNDA,MT1H,NCOA1,NDRG1,NICAL,OAS1,PRNP,PSCD4,PTPRC,RAC2,RGS1,RHOH,RNASET2,SAMSN1,SDC4,SERPINB1,SHC1,SLC2A3,SQRDL,STAT1,STAT6,TCIRG1,TNFRSF14,TRA,TRIM22,TXNIP,UBE2A,UBE2L6,UGCG,VAMP5,VIM,WARS] Y=[-0.26823333,-0.1774,0.317616667,-0.0288,1.368033333] 
(91,6) X=[ACTN1,AIF1,APS,B2M,CCL3,CCL4,CCL5,CD2,CD3D,CD3E,CD44,CD59,CD63,CD81,CD97,CEBPB,CEBPD,CLEC2B,CREG1,CSF2RB,CSTB,CTSL,CXCL10,CXCL12,CXCR6,CYP1B1,DAPK1,EVI2A,FLJ10420,FYB,FYN,GBP1,GBP2,GPX1,GSTO1,GZMA,GZMB,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-E,HSPA1A1,HSPA1A2,ICAM1,IER2,IFI30,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LAT,LIPA,LITAF,MCL1,MT1H,NCOA1,NDRG1,PECAM1,PRNP,RBMS1,RBPSUH,RNASET2,SAMSN1,SCD,SDC4,SERPINB1,SLC2A3,SOD2,SQRDL,STAT1,TCIRG1,TENS1,TGFB1I4,TNFRSF14,TRIM22,TXN,TXNIP,UBE2L6,VAMP5,VIM,WARS] Y=[-0.26823333,0.446266667,1.368033333,0.751433333,2.477667,-2.184] 
(90,6) X=[ACP1,BTK,BUB3,BZW2,CAD,CBFB,CCT3,CD19,CD22,CD37,CD79A,CD79B,CDK4,CKS1B,CYFIP2,EEF1A1,EEF1D,EIF1AX,EIF2S2,EIF3S9,FEZ1,FNBP1,GAPD,GARS,GART,GSPT1,HDAC1,HNRPC,HRMT1L2,ICAM3,ILF2,KIAA1115,KIAA1185,LMNB1,LOC388650,LYN,MBD4,MCM5,MCM7,MGEA5,MIF,MS4A1,MSH6,MTHFD2,NCOA3,NME1,NOLA2,NPM1,PACAP,PARP1,PCNA,PFDN5,PLCG2,PMS2L2,PSMA7,PSMB4,PSME3,PTBP1,RAC2,RAN,REA,RHOH,RPA3,RPL10,RPL13,RPL21,RPL5a,RPL5b,RPL8,RPLP0,RPS12,RPS3A,RPS6,RRM1,RRM2,SHMT2,SLC25A5,SRPK1,SSR4,STAG3,STAT6,TACC3,TRRAP,TUBA1,UBE1,UBE2A,USP7,VBP1,VIL2,XRCC5] Y=[0.7278333,-0.1987333,1.4163,0.713433333,2.477667,-2.184] 
(89,6) X=[ACP1,AK2,ATP5B,BLNK,BTK,BUB1,C10orf3,CAD,CBFB,CCNB1,CCT3,CDC2,CDC20,CDK2,CDK4,CDKN3,CKS1B,CKS2,EEF1A1,EIF1AX,EIF2S2,FEZ1,GART,GLO1,GNAS,GSPT1,HADHSC,HIF1A,HNRPC,HRMT1L2,HSPA9B,ILF2,IMPDH2,INPP5D,IRF4,KIAA0226,LCP1,LDHA,LMNB1,LYN,MBD4,MCM2,MCM5,MCM7,MIF,MLH1,MS4A1,MSH6,MTHFD2,MYC,NARG1,NME1,NOLA2,NPM1,PAICS,PCNA,PGAM1,PLCG2,PMS2L2,PSMA7,PSMB4,PSME3,PTBP1,RAC2,RAN,REA,RHOH,RPA1,RPA3,RPL8,RPLP0,RPS3A,RPS6,RRM1,RRM2,SHMT2,SOCS1,SRPK1,SSBP1,STAT6,SYK,TOP2A,TRRAP,UGCG,USP7,VBP1,VPS35,XRCC5,ZNFN1A1] Y=[0.7278333,-0.081,0.713433333,-0.340297619,2.477667,-2.184] 
(106,5) X=[ARID5B,B2M,BCL2A1,BIRC3,BTG1,BTK,CASP1,CCL3,CCL4,CCL5,CD2,CD3D,CD3E,CD40,CD44,CD63,CD97,CDC42,CKLFSF6,CLEC2B,CSTB,CTSL,CXCL10,CXCR6,DAPK1,DDX17,ENPP2,EVI2A,FLJ10420,FLJ22457,FNBP1,FYB,FYN,GBP1,GBP2,GLRX,GPX1,GZMA,GZMB,HCK,HCLS1,HHEX,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DRA,HLA-E,HSPA5,ICAM1,IER2,IER5,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IL7R,IRF1,ITGAL,ITGB2,KIAA0870,LAG3,LAIR1,LAMP1,LCP1,LITAF,MAPKAPK2,MCL1,MT1H,NCOA1,NDRG1,PECAM1,PLEK,PRNP,RBMS1,RNASET2,RUNX3,SAMSN1,SDC4,SERPINB1,SHC1,SLC2A3,SP110,SPARCL1,SQRDL,STAT1,STAT6,STK38L,TCIRG1,TNFAIP3,TNFRSF14,TNFSF4,TRGV9,TRIM22,TRIP12,TXNIP,UBE2A,UBE2L6,VAMP5,VIM,WARS,WDR1] Y=[-0.26823333,0.317616667,0.446266667,0.751433333,-2.581] 
(87,6) X=[ACTN1,AIF1,APS,ARL7,B2M,BIRC3,CASP1,CCL4,CCL5,CCND2,CD2,CD3D,CD40,CD59,CD63,CD97,CEBPB,CKLFSF6,CREG1,CSF2RB,CXCL10,CXCL13,CXCL9,CXCR6,CYP1B1,DAPK1,DUSP1,ENPP2,EVI2A,FCER1G,FLJ10420,FLJ22457,FNBP1,FOS,FYB,FYN,GBP1,GBP2,GPX1,GSTO1,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-E,HLA-G,HSPA1A1,HSPA1A2,ICAM1,IER2,IFI30,IFITM1,IFNGR1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,LAG3,LAIR1,LAMP1,LITAF,LMO2,LYN,MNDA,MT1H,NCOA1,NKG7,PRNP,SDC4,SERPINB1,SLC2A3,SQRDL,STAT1,TENS1,TNFAIP3,TRA,TRIM22,TXN,TXNIP,UBE2L6,VAMP5,WARS] Y=[-0.26823333,-0.1774,0.317616667,0.378283333,0.446266667,0.751433333] 
(85,6) X=[AIF1,APS,B2M,BCL2A1,C2orf28,CASP1,CCL3,CCL5,CD2,CD3D,CD3E,CD44,CD63,CD81,CD97,CDC42,CEBPB,CEBPD,CLEC2B,CREG1,CSTB,CXCL10,CXCL12,CXCL9,DAPK1,DDX17,DR1,DSU,FCER1G,FLJ10420,FYB,GBP1,GBP2,GNAS,GPX1,GSTO1,GZMA,GZMB,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DRA,HSPA1A1,HSPA1A2,ICAM1,IFI30,IFITM1,IFITM2,IGF2R,IL15RA,IL32,IRF1,ITGAL,LAG3,LAIR1,LAT,LIPA,LITAF,MAPKAPK2,MCL1,NCOA1,PECAM1,RAB31,RBMS1,RBPSUH,RNASET2,RUNX3,SAMSN1,SCD,SERPINB1,SP110,SQRDL,STAT1,STK38L,TNFAIP3,TNFRSF14,TRIM22,TRIP12,TXN,UBE2L6,VAMP5,VIM,WARS,WDR1] Y=[-0.26823333,-0.1774,-0.3134875,0.446266667,1.368033333,0.751433333] 
(126,4) X=[ACP1,ACTB,ACTR2,ADD3,AIM2,AK2,ASPM,ATP5B,BCL6,BUB1,C10orf3,C1QBP,C5orf18,CANX,CBFB,CCL4,CCNB1,CD53,CDK2,CDK4,CDKN3,CKS1B,CKS2,CSE1L,CSNK2A1,CXCL9,CYCS,DDX17,DEK,DLD,DNMT1,DR1,E2IG5,EEF1A1,EIF1AX,EIF2S2,ENPP2,ETS1,EVI2A,FAS,FLJ10420,GAPD,GLRX,GLS,GNAS,GNB1,GRB2,GSPT1,HADHB,HADHSC,HDAC1,HIF1A,HLA-G,HNRPC,HPRT1,HSD17B12,HSPA9B,HSPCA,IER5,IFI16,IGF2R,IL15RA,ILF2,IRF8,KIAA0286,KLF10,KPNB1,LDHA,LIPA,LRMP,MAP3K7,MAPKAPK2,MBD4,MCL1,MDH1,MLH1,MSH6,MTHFD2,NKTR,NPM1,OSBPL8,PAICS,PARP1,PCNA,PDHB,PGAM1,PLEK,PMAIP1,PSMA7,PSMB4,PSME3,PTDSS1,PTPRC,RAD21,RAN,RAP1B,RBBP4,REL,RHEB,RHOH,RPA1,RPA3,RPLP0,RRM2,SAMSN1,SCD,SGK,SLC25A5,SOD1,STAG2,STK17A,STK24,STK39,TCEA1,TK1,TNFRSF1A,TOP2A,TPR,TRA1,TXN,UBE2A,UBE2L6,VBP1,WEE1,XRCC5,YWHAZ] Y=[-0.099066667,-0.081,2.033333333,2.477667] 
